Time,VWC,UG2AG,UG2UG
'10/11/19 16:17:29',41.2,-76,-103
'10/11/19 16:32:28',41.2,-75,-103
'10/11/19 16:32:28',41.2,-75,-103
'10/11/19 16:47:28',41.16,-76,-103
'10/11/19 16:47:28',41.16,-75,-104
'10/11/19 17:02:28',41.18,-75,-103
'10/11/19 17:02:29',41.18,-75,-103
'10/11/19 17:17:28',41.16,-75,-104
'10/11/19 17:17:29',41.16,-75,-103
'10/11/19 17:32:28',41.16,-74,-102
'10/11/19 17:32:29',41.16,-75,-104
'10/11/19 17:47:28',41.24,-75,-102
'10/11/19 17:47:29',41.24,-75,-106
'10/11/19 18:02:28',41.2,-75,-104
'10/11/19 18:02:29',41.2,-74,-102
'10/11/19 18:17:28',41.24,-74,-104
'10/11/19 18:17:28',41.24,-75,-103
'10/11/19 18:32:28',41.18,-75,-103
'10/11/19 18:32:29',41.18,-74,-104
'10/11/19 18:47:28',41.2,-74,-102
'10/11/19 18:47:28',41.2,-75,-102
'10/11/19 19:02:28',41.18,-74,-105
'10/11/19 19:02:29',41.18,-75,-104
'10/11/19 19:17:28',41.24,-75,-103
'10/11/19 19:17:29',41.24,-74,-104
'10/11/19 19:32:28',41.26,-75,-104
'10/11/19 19:32:29',41.26,-75,-103
'10/11/19 19:47:28',41.2,-74,-103
'10/11/19 19:47:29',41.2,-74,-104
'10/11/19 20:02:28',41.26,-74,-104
'10/11/19 20:02:29',41.26,-74,-104
'10/11/19 20:17:28',41.26,-75,-103
'10/11/19 20:17:29',41.26,-76,-104
'10/11/19 20:32:28',41.22,-75,-102
'10/11/19 20:32:29',41.22,-74,-104
'10/11/19 20:47:28',41.26,-76,-104
'10/11/19 20:47:29',41.26,-75,-104
'10/11/19 21:02:28',41.24,-74,-103
'10/11/19 21:02:29',41.24,-75,-102
'10/11/19 21:17:28',41.28,-75,-104
'10/11/19 21:17:29',41.28,-74,-104
'10/11/19 21:32:28',41.22,-74,-105
'10/11/19 21:32:29',41.22,-75,-104
'10/11/19 21:47:28',41.18,-74,-103
'10/11/19 21:47:29',41.18,-74,-104
'10/11/19 22:02:28',41.24,-74,-103
'10/11/19 22:02:29',41.24,-74,-103
'10/11/19 22:17:28',41.28,-75,-104
'10/11/19 22:17:29',41.28,-74,-104
'10/11/19 22:32:28',41.26,-75,-104
'10/11/19 22:32:29',41.26,-75,-103
'10/11/19 22:47:28',41.2,-74,-104
'10/11/19 22:47:29',41.2,-75,-103
'10/11/19 23:02:28',41.24,-74,-105
'10/11/19 23:02:29',41.24,-76,-103
'10/11/19 23:17:28',41.26,-74,-104
'10/11/19 23:17:29',41.26,-75,-104
'10/11/19 23:32:28',41.2,-74,-103
'10/11/19 23:32:29',41.2,-74,-104
'10/11/19 23:47:28',41.31,-74,-104
'10/11/19 23:47:29',41.31,-74,-103
'11/11/19 00:02:28',41.26,-73,-103
'11/11/19 00:02:29',41.26,-75,-104
'11/11/19 00:17:28',41.24,-74,-104
'11/11/19 00:17:29',41.24,-75,-103
'11/11/19 00:32:28',41.29,-74,-104
'11/11/19 00:32:29',41.29,-75,-103
'11/11/19 00:47:28',41.24,-74,-103
'11/11/19 00:47:29',41.24,-75,-103
'11/11/19 01:02:28',41.33,-74,-104
'11/11/19 01:02:29',41.33,-75,-103
'11/11/19 01:17:28',41.28,-75,-103
'11/11/19 01:17:29',41.28,-74,-102
'11/11/19 01:32:28',41.26,-74,-103
'11/11/19 01:32:29',41.26,-74,-102
'11/11/19 01:47:28',41.31,-74,-103
'11/11/19 01:47:29',41.31,-74,-102
'11/11/19 02:02:28',41.28,-74,-103
'11/11/19 02:02:29',41.28,-76,-102
'11/11/19 02:17:28',41.31,-74,-102
'11/11/19 02:17:29',41.31,-75,-102
'11/11/19 02:32:28',41.29,-74,-103
'11/11/19 02:32:29',41.29,-75,-102
'11/11/19 02:47:28',41.31,-74,-103
'11/11/19 02:47:29',41.31,-74,-102
'11/11/19 03:02:28',41.24,-73,-103
'11/11/19 03:02:29',41.24,-74,-100
'11/11/19 03:17:28',41.22,-74,-104
'11/11/19 03:17:29',41.22,-74,-101
'11/11/19 03:32:28',41.24,-75,-103
'11/11/19 03:32:29',41.24,-74,-102
'11/11/19 03:47:28',41.26,-74,-101
'11/11/19 03:47:29',41.26,-75,-101
'11/11/19 04:02:28',41.22,-74,-102
'11/11/19 04:02:29',41.22,-74,-102
'11/11/19 04:17:31',41.18,-74,-102
'11/11/19 04:17:31',41.18,-74,-102
'11/11/19 04:32:28',41.22,-74,-102
'11/11/19 04:32:29',41.22,-75,-100
'11/11/19 04:47:28',41.2,-74,-101
'11/11/19 04:47:29',41.2,-75,-102
'11/11/19 05:02:28',41.24,-74,-103
'11/11/19 05:02:29',41.24,-74,-100
'11/11/19 05:17:28',41.2,-74,-102
'11/11/19 05:17:29',41.2,-75,-102
'11/11/19 05:32:28',41.18,-74,-103
'11/11/19 05:32:29',41.18,-74,-102
'11/11/19 05:47:28',41.16,-74,-101
'11/11/19 05:47:29',41.16,-74,-102
'11/11/19 06:02:28',41.16,-74,-101
'11/11/19 06:02:29',41.16,-75,-101
'11/11/19 06:17:28',41.18,-73,-103
'11/11/19 06:17:29',41.18,-74,-103
'11/11/19 06:32:28',41.13,-74,-104
'11/11/19 06:32:29',41.13,-74,-102
'11/11/19 06:47:28',41.15,-74,-104
'11/11/19 06:47:29',41.15,-74,-102
'11/11/19 07:02:28',41.18,-74,-103
'11/11/19 07:02:29',41.18,-74,-102
'11/11/19 07:17:28',41.11,-74,-102
'11/11/19 07:17:29',41.11,-74,-107
'11/11/19 07:32:28',41.13,-74,
'11/11/19 07:32:29',41.13,-74,
'11/11/19 07:47:28',41.13,-74,
'11/11/19 07:47:29',41.13,-74,
'11/11/19 08:02:28',41.16,-74,
'11/11/19 08:02:29',41.16,-74,
'11/11/19 08:17:28',41.15,-73,
'11/11/19 08:17:29',41.15,-73,
'11/11/19 08:32:28',41.09,-73,
'11/11/19 08:32:30',41.09,-73,
'11/11/19 08:47:28',41.13,-73,
'11/11/19 08:47:29',41.13,-73,
'11/11/19 09:02:29',41.11,-73,
'11/11/19 09:02:30',41.11,-73,
'11/11/19 09:17:29',41.15,-73,
'11/11/19 09:17:29',41.15,-74,
'11/11/19 09:32:29',41.2,-73,
'11/11/19 09:32:30',41.2,-74,
'11/11/19 09:47:29',41.15,-73,
'11/11/19 09:47:29',41.15,-73,
'11/11/19 10:02:29',41.18,-73,
'11/11/19 10:02:29',41.18,-74,
'11/11/19 10:17:29',41.18,-73,
'11/11/19 10:17:29',41.18,-74,
'11/11/19 10:32:29',41.18,-74,
'11/11/19 10:32:30',41.18,-74,
'11/11/19 10:47:29',41.2,-74,
'11/11/19 10:47:29',41.2,-75,
'11/11/19 11:02:29',41.18,-73,
'11/11/19 11:02:30',41.18,-74,
'11/11/19 11:17:29',41.2,-74,
'11/11/19 11:17:29',41.2,-74,
'11/11/19 11:32:29',41.18,-74,
'11/11/19 11:32:29',41.18,-74,
'11/11/19 11:47:28',41.26,-74,
'11/11/19 11:47:29',41.26,-81,
'11/11/19 12:02:28',46.71,-80,
'11/11/19 12:02:30',46.71,-79,
'11/11/19 12:17:29',45.74,-80,
'11/11/19 12:17:29',45.74,-83,
'11/11/19 12:32:29',45.41,-81,
'11/11/19 12:32:29',45.41,-80,
'11/11/19 12:47:28',45.24,-82,
'11/11/19 12:47:29',45.24,-83,
'11/11/19 13:02:29',45.08,-80,
'11/11/19 13:02:29',45.08,-81,
'11/11/19 13:17:29',44.89,-82,
'11/11/19 13:17:29',44.89,-82,
'11/11/19 13:32:28',44.8,-80,
'11/11/19 13:32:29',44.8,-83,
'11/11/19 13:47:28',44.46,-83,
'11/11/19 13:47:29',44.46,-84,
'11/11/19 14:02:29',44.27,-85,
'11/11/19 14:02:29',44.27,-82,
'11/11/19 14:17:29',44.24,-84,
'11/11/19 14:17:29',44.24,-85,
'11/11/19 14:32:29',44.11,-82,
'11/11/19 14:47:29',44,-84,
'11/11/19 14:47:29',44,-85,
'11/11/19 15:02:29',43.95,-85,
'11/11/19 15:17:29',43.79,-84,
'11/11/19 15:32:29',43.73,-84,
'11/11/19 15:47:29',43.73,-84,
'11/11/19 15:47:29',43.73,-84,
'11/11/19 16:02:29',43.66,-85,
'11/11/19 16:02:29',43.66,-85,
'11/11/19 16:17:29',43.61,-83,
'11/11/19 16:17:29',43.61,-84,
'11/11/19 16:32:29',43.58,-83,
'11/11/19 16:32:29',43.58,-82,
'11/11/19 16:47:29',43.58,-83,
'11/11/19 17:02:29',43.53,-81,
'11/11/19 17:02:29',43.53,-81,
'11/11/19 17:17:29',43.48,-83,
'11/11/19 17:17:29',43.48,-84,
'11/11/19 17:32:29',43.45,-82,
'11/11/19 17:32:29',43.45,-83,
'11/11/19 17:47:29',43.45,-82,
'11/11/19 17:47:29',43.45,-83,
'11/11/19 18:02:29',43.4,-81,
'11/11/19 18:02:29',43.4,-81,
'11/11/19 18:17:29',43.42,-81,
'11/11/19 18:17:29',43.42,-80,
'11/11/19 18:32:29',43.28,-80,
'11/11/19 18:32:30',43.28,-80,
'11/11/19 18:47:29',43.17,-79,
'11/11/19 18:47:29',43.17,-82,
'11/11/19 19:02:29',43.13,-84,
'11/11/19 19:02:30',43.13,-83,
'11/11/19 19:17:29',43.13,-81,
'11/11/19 19:17:29',43.13,-80,
'11/11/19 19:32:29',43.05,-80,
'11/11/19 19:32:29',43.05,-80,
'11/11/19 19:47:29',43.07,-81,
'11/11/19 19:47:29',43.07,-81,
'11/11/19 20:02:29',43.02,-79,
'11/11/19 20:02:29',43.02,-81,
'11/11/19 20:17:29',42.95,-80,
'11/11/19 20:17:29',42.95,-80,
'11/11/19 20:32:29',42.98,-80,
'11/11/19 20:32:29',42.98,-79,
'11/11/19 20:47:29',42.9,-80,
'11/11/19 20:47:29',42.9,-80,
'11/11/19 21:02:29',42.92,-80,
'11/11/19 21:02:29',42.92,-80,
'11/11/19 21:17:29',42.81,-80,
'11/11/19 21:17:29',42.81,-80,
'11/11/19 21:32:29',42.85,-80,
'11/11/19 21:32:29',42.85,-80,
'11/11/19 21:47:29',42.85,-80,
'11/11/19 21:47:29',42.85,-80,
'11/11/19 22:02:29',42.86,-79,
'11/11/19 22:02:29',42.86,-81,
'11/11/19 22:17:29',42.8,-80,
'11/11/19 22:17:29',42.8,-80,
'11/11/19 22:32:29',42.76,-80,
'11/11/19 22:32:29',42.76,-80,
'11/11/19 22:47:29',42.81,-80,
'11/11/19 22:47:30',42.81,-80,
'11/11/19 23:02:29',42.8,-79,
'11/11/19 23:02:29',42.8,-79,
'11/11/19 23:17:29',42.71,-80,
'11/11/19 23:17:30',42.71,-81,
'11/11/19 23:47:29',42.68,-80,
'11/11/19 23:47:30',42.68,-80,
'12/11/19 00:02:29',42.63,-80,
'12/11/19 00:02:30',42.63,-81,
'12/11/19 00:17:29',42.66,-80,
'12/11/19 00:17:30',42.66,-80,
'12/11/19 00:32:29',42.64,-80,
'12/11/19 00:32:30',42.64,-81,
'12/11/19 00:47:29',42.66,-79,
'12/11/19 00:47:30',42.66,-80,
'12/11/19 01:02:29',42.57,-80,
'12/11/19 01:02:30',42.57,-80,
'12/11/19 01:17:29',42.64,-80,
'12/11/19 01:17:30',42.64,-80,
'12/11/19 01:32:29',42.59,-80,
'12/11/19 01:32:30',42.59,-80,
'12/11/19 01:47:29',42.57,-79,
'12/11/19 01:47:30',42.57,-80,
'12/11/19 02:02:29',42.56,-80,
'12/11/19 02:02:30',42.56,-80,
'12/11/19 02:17:29',42.54,-80,
'12/11/19 02:17:30',42.54,-80,
'12/11/19 02:32:29',42.54,-80,
'12/11/19 02:32:30',42.54,-80,
'12/11/19 02:47:29',42.54,-81,
'12/11/19 02:47:31',42.54,-80,
'12/11/19 03:02:29',42.47,-80,
'12/11/19 03:02:30',42.47,-80,
'12/11/19 03:17:29',42.47,-80,
'12/11/19 03:17:30',42.47,-80,
'12/11/19 03:32:20',42.43,-79,
'12/11/19 03:47:20',42.43,-80,
'12/11/19 04:02:20',42.43,-79,
'12/11/19 04:17:20',42.4,-79,
'12/11/19 04:32:20',42.4,-80,
'12/11/19 04:47:19',42.4,-79,
'12/11/19 05:02:20',42.4,-81,
'12/11/19 05:17:19',42.37,-79,
'12/11/19 05:32:20',42.37,-78,
'12/11/19 05:47:20',42.37,-80,
'12/11/19 06:02:20',42.37,-80,
'12/11/19 06:17:19',42.34,-79,
'12/11/19 06:32:19',42.34,-80,
'12/11/19 06:47:20',42.34,-79,
'12/11/19 07:02:20',42.34,-79,
'12/11/19 07:17:20',42.31,-80,
'12/11/19 07:32:20',42.31,-80,
'12/11/19 07:47:20',42.31,-79,
'12/11/19 08:02:19',42.31,-80,
'12/11/19 08:17:19',42.31,-79,
'12/11/19 08:32:20',42.28,-82,
'12/11/19 08:47:20',42.28,-80,
'12/11/19 09:02:19',42.28,-80,
'12/11/19 09:17:20',42.28,-79,
'12/11/19 09:32:20',42.28,-80,
'12/11/19 09:47:19',42.25,-79,
'12/11/19 10:02:20',42.28,-79,
'12/11/19 10:17:19',42.25,-80,
'12/11/19 10:32:20',42.25,-80,
'12/11/19 10:47:19',42.25,-78,
'12/11/19 11:02:20',42.25,-80,
'12/11/19 11:17:19',42.25,-80,
'12/11/19 11:32:20',42.25,-80,
'12/11/19 11:47:20',42.25,-78,
'12/11/19 12:02:20',42.22,-78,
'12/11/19 12:17:20',42.25,-80,
'12/11/19 12:32:20',42.25,-80,
'12/11/19 12:47:19',42.22,-80,
'12/11/19 13:02:20',42.22,-79,
'12/11/19 13:17:20',42.22,-79,
'12/11/19 13:32:20',42.22,-78,
'12/11/19 13:47:20',42.22,-79,
'12/11/19 14:02:20',42.19,-80,
'12/11/19 14:17:20',42.19,-80,
'12/11/19 14:32:20',42.19,-80,
'12/11/19 14:47:20',42.19,-77,
'12/11/19 15:02:21',42.19,-79,
'12/11/19 15:17:20',42.19,-80,
'12/11/19 15:32:20',42.19,-79,
'12/11/19 15:47:21',42.17,-77,
'12/11/19 16:02:20',42.17,-78,
'12/11/19 16:17:19',42.17,-78,
'12/11/19 16:32:20',42.17,-78,
'12/11/19 16:47:20',42.14,-77,
'12/11/19 17:02:20',42.17,-78,
'12/11/19 17:17:20',42.14,-78,
'12/11/19 17:32:20',42.14,-77,
'12/11/19 17:47:20',42.14,-78,
'12/11/19 18:02:20',42.14,-78,
'12/11/19 18:17:20',42.14,-78,
'12/11/19 18:32:20',42.14,-78,
'12/11/19 18:47:20',42.14,-77,
'12/11/19 19:02:20',42.14,-78,
'12/11/19 19:17:19',42.14,-78,
'12/11/19 19:32:20',42.11,-81,
'12/11/19 19:47:19',42.11,-78,
'12/11/19 20:02:20',42.11,-78,
'12/11/19 20:17:20',42.11,-77,
'12/11/19 20:32:20',42.08,-79,
'12/11/19 20:47:20',42.11,-78,
'12/11/19 21:02:20',42.08,-78,
'12/11/19 21:17:20',42.08,-78,
'12/11/19 21:32:20',42.08,-77,
'12/11/19 21:47:20',42.08,-77,
'12/11/19 22:02:20',42.08,-77,
'12/11/19 22:17:21',42.08,-76,
'12/11/19 22:32:20',42.08,-78,
'12/11/19 22:47:20',42.08,-76,
'12/11/19 23:02:20',42.05,-77,
