Time,VWC,UG2AG,UG2UG
'12/11/19 23:17:20',42.05,-75,
'12/11/19 23:32:20',42.05,-77,
'12/11/19 23:47:20',42.05,-76,
'13/11/19 00:02:20',42.05,-77,
'13/11/19 00:17:20',42.05,-77,
'13/11/19 00:32:20',42.05,-75,
'13/11/19 00:47:20',42.05,-75,
'13/11/19 01:02:20',42.05,-77,
'13/11/19 01:17:20',42.02,-78,
'13/11/19 01:32:20',42.02,-77,
'13/11/19 01:47:20',42.02,-77,
'13/11/19 02:02:20',42.02,-77,
'13/11/19 02:17:20',42.02,-76,
'13/11/19 02:32:20',42.02,-77,
'13/11/19 02:47:20',42.02,-77,
'13/11/19 03:02:20',42.02,-77,
'13/11/19 03:17:20',42.02,-76,
'13/11/19 03:32:21',41.99,-77,
'13/11/19 03:47:20',41.99,-78,
'13/11/19 04:02:20',41.99,-78,
'13/11/19 04:17:20',41.99,-77,
'13/11/19 04:32:20',41.99,-76,
'13/11/19 04:47:19',41.99,-77,
'13/11/19 05:02:20',41.99,-78,
'13/11/19 05:17:20',41.99,-77,
'13/11/19 05:32:20',41.96,-77,
'13/11/19 05:47:20',41.99,-76,
'13/11/19 06:02:20',41.99,-78,
'13/11/19 06:17:20',41.96,-77,
'13/11/19 06:32:20',41.96,-78,
'13/11/19 06:47:20',41.96,-77,
'13/11/19 07:02:20',41.96,-77,
'13/11/19 07:17:20',41.96,-77,
'13/11/19 07:32:20',41.96,-77,
'13/11/19 07:47:20',41.96,-77,
'13/11/19 08:02:20',41.96,-78,
'13/11/19 08:17:20',41.96,-77,
'13/11/19 08:32:20',41.96,-77,
'13/11/19 08:47:22',41.96,-77,
'13/11/19 09:02:20',41.93,-77,
'13/11/19 09:17:20',41.93,-77,
'13/11/19 09:32:20',41.93,-76,
'13/11/19 09:47:20',41.93,-77,
'13/11/19 10:02:20',41.93,-78,
'13/11/19 10:17:20',41.93,-78,
'13/11/19 10:32:20',41.93,-76,
'13/11/19 10:47:20',41.93,-77,
'13/11/19 11:02:21',41.93,-77,
'13/11/19 11:17:20',41.93,-78,
'13/11/19 11:32:20',41.93,-77,
'13/11/19 11:47:20',41.93,-78,
'13/11/19 12:02:20',41.93,-79,
'13/11/19 12:17:20',41.9,-77,
'13/11/19 12:32:20',41.93,-77,
'13/11/19 12:47:20',41.93,-78,
'13/11/19 13:02:20',41.93,-78,
'13/11/19 13:17:20',41.9,-78,
'13/11/19 13:32:20',41.93,-78,
'13/11/19 13:47:20',41.9,-77,
'13/11/19 14:02:20',41.9,-77,
'13/11/19 14:17:20',41.9,-78,
'13/11/19 14:32:20',41.9,-77,
'13/11/19 14:47:20',41.9,-77,
'13/11/19 15:02:20',41.9,-78,
'13/11/19 15:17:20',41.9,-77,
'13/11/19 15:32:20',41.9,-76,
'13/11/19 15:47:20',41.9,-78,
'13/11/19 16:02:20',41.9,-76,
'13/11/19 16:17:20',41.87,-78,
'13/11/19 16:32:20',41.9,-77,
'13/11/19 16:47:20',41.9,-77,
'13/11/19 17:02:20',41.87,-78,
'13/11/19 17:17:20',41.9,-77,
'13/11/19 17:32:20',41.87,-78,
'13/11/19 17:47:20',41.87,-77,
'13/11/19 18:02:20',41.87,-77,
'13/11/19 18:17:20',41.87,-77,
'13/11/19 18:32:21',41.87,-77,
'13/11/19 18:47:20',41.87,-77,
'13/11/19 19:02:21',41.87,-77,
'13/11/19 19:17:20',41.87,-78,
'13/11/19 19:32:20',41.87,-77,
'13/11/19 19:47:20',41.87,-76,
'13/11/19 20:02:21',41.87,-77,
'13/11/19 20:17:20',41.87,-76,
'13/11/19 20:32:20',41.87,-77,
'13/11/19 20:47:20',41.84,-76,
'13/11/19 21:02:21',41.84,-77,
'13/11/19 21:17:20',41.84,-78,
'13/11/19 21:32:21',41.84,-76,
'13/11/19 21:47:20',41.84,-76,
'13/11/19 22:02:20',41.84,-77,
'13/11/19 22:17:20',41.84,-77,
'13/11/19 22:32:21',41.84,-76,
'13/11/19 22:47:20',41.84,-77,
'13/11/19 23:02:21',41.84,-77,
'13/11/19 23:17:21',41.84,-78,
'13/11/19 23:32:21',41.84,-75,
'13/11/19 23:47:20',41.84,-77,
'14/11/19 00:02:21',41.81,-76,
'14/11/19 00:17:21',41.81,-77,
'14/11/19 00:32:21',41.81,-76,
'14/11/19 00:47:21',41.81,-76,
'14/11/19 01:02:21',41.81,-75,
'14/11/19 01:17:21',41.84,-76,
'14/11/19 01:32:21',41.81,-76,
'14/11/19 01:47:21',41.81,-77,
'14/11/19 02:02:21',41.81,-75,
'14/11/19 02:17:21',41.81,-77,
'14/11/19 02:32:21',41.81,-76,
'14/11/19 02:47:21',41.81,-75,
'14/11/19 03:02:21',41.81,-75,
'14/11/19 03:17:21',41.81,-76,
'14/11/19 03:32:21',41.79,-74,
'14/11/19 03:47:21',41.81,-75,
'14/11/19 04:02:21',41.79,-76,
'14/11/19 04:17:21',41.79,-75,
'14/11/19 04:32:21',41.79,-75,
'14/11/19 04:47:21',41.81,-75,
'14/11/19 05:02:21',41.79,-75,
'14/11/19 05:17:21',41.79,-76,
'14/11/19 05:32:21',41.79,-75,
'14/11/19 05:47:21',41.79,-75,
'14/11/19 06:02:22',41.79,-75,
'14/11/19 06:17:21',41.79,-75,
'14/11/19 06:32:22',41.79,-77,
'14/11/19 06:47:21',41.76,-76,
'14/11/19 07:02:21',41.79,-75,
'14/11/19 07:17:21',41.79,-75,
'14/11/19 07:32:21',41.76,-76,
'14/11/19 07:47:21',41.76,-74,
'14/11/19 08:02:21',41.79,-75,
'14/11/19 08:17:21',41.76,-75,
'14/11/19 08:32:21',41.76,-74,
'14/11/19 08:47:21',41.76,-74,
'14/11/19 09:02:21',41.76,-75,
'14/11/19 09:17:53',41.76,-74,
'14/11/19 09:32:21',41.76,-74,
'14/11/19 09:47:21',41.76,-76,
'14/11/19 10:02:21',41.76,-74,
'14/11/19 10:17:21',41.76,-76,
'14/11/19 10:32:21',41.73,-75,
'14/11/19 10:47:21',41.76,-75,
'14/11/19 11:02:21',41.76,-74,
'14/11/19 11:17:21',41.76,-75,
'14/11/19 11:32:26',41.73,-75,
'14/11/19 11:47:21',41.73,-74,
'14/11/19 12:02:21',41.73,-77,
'14/11/19 12:17:21',41.73,-76,
'14/11/19 12:32:21',41.73,-76,
'14/11/19 12:47:21',41.73,-75,
'14/11/19 13:02:21',41.73,-76,
'14/11/19 13:17:21',41.76,-76,
'14/11/19 13:32:21',41.73,-78,
'14/11/19 13:47:21',41.76,-77,
'14/11/19 14:02:21',41.73,-78,
'14/11/19 14:17:21',41.73,-76,
'14/11/19 14:32:21',41.73,-77,
'14/11/19 14:47:21',41.73,-75,
'14/11/19 15:02:21',41.73,-77,
'14/11/19 15:17:21',41.73,-76,
'14/11/19 15:32:23',41.73,-76,
'14/11/19 15:47:21',41.73,-77,
'14/11/19 16:02:21',41.73,-76,
'14/11/19 16:17:21',41.73,-76,
'14/11/19 16:32:21',41.73,-76,
'14/11/19 16:47:21',41.73,-76,
'14/11/19 17:02:21',41.7,-77,
'14/11/19 17:17:21',41.73,-76,
'14/11/19 17:32:21',41.7,-77,
'14/11/19 17:47:21',41.7,-77,
'14/11/19 18:02:22',41.7,-76,
'14/11/19 18:17:21',41.7,-76,
'14/11/19 18:32:21',41.7,-75,
'14/11/19 18:47:21',41.7,-76,
'14/11/19 19:02:21',41.7,-75,
'14/11/19 19:17:21',41.7,-75,
'14/11/19 19:32:21',41.7,-77,
'14/11/19 19:47:21',41.7,-76,
'14/11/19 20:02:21',41.7,-77,
'14/11/19 20:17:21',41.7,-75,
'14/11/19 20:32:21',41.7,-76,
'14/11/19 20:47:21',41.7,-75,
'14/11/19 21:02:21',41.7,-74,
'14/11/19 21:17:21',41.67,-75,
'14/11/19 21:32:21',41.7,-75,
'14/11/19 21:47:21',41.7,-76,
'14/11/19 22:02:21',41.7,-74,
'14/11/19 22:17:21',41.7,-75,
'14/11/19 22:32:21',41.67,-75,
'14/11/19 22:47:21',41.7,-74,
'14/11/19 23:02:21',41.67,-76,
'14/11/19 23:17:21',41.67,-75,
'14/11/19 23:32:21',41.67,-76,
'14/11/19 23:47:21',41.67,-74,
'15/11/19 00:02:21',41.67,-74,
'15/11/19 00:17:21',41.67,-76,
'15/11/19 00:32:21',41.67,-75,
'15/11/19 00:47:21',41.67,-74,
'15/11/19 01:02:21',41.67,-75,
'15/11/19 01:17:21',41.67,-75,
'15/11/19 01:32:21',41.67,-75,
'15/11/19 01:47:21',41.67,-75,
'15/11/19 02:02:22',41.67,-74,
'15/11/19 02:17:21',41.67,-75,
'15/11/19 02:32:22',41.67,-75,
'15/11/19 02:47:21',41.67,-74,
'15/11/19 03:02:22',41.67,-75,
'15/11/19 03:17:21',41.67,-74,
'15/11/19 03:32:21',41.67,-74,
'15/11/19 03:47:21',41.67,-75,
'15/11/19 04:02:21',41.67,-74,
'15/11/19 04:17:21',41.67,-74,
'15/11/19 04:32:21',41.67,-75,
'15/11/19 04:47:22',41.64,-76,
'15/11/19 05:02:22',41.67,-75,
'15/11/19 05:17:21',41.67,-76,
'15/11/19 05:17:22',41.64,-75,
'15/11/19 05:32:22',41.64,-75,
'15/11/19 05:47:21',41.64,-75,
'15/11/19 05:47:22',41.64,-75,
'15/11/19 06:02:21',41.64,-76,
'15/11/19 06:02:22',41.67,-74,
'15/11/19 06:17:21',41.64,-76,
'15/11/19 06:32:21',41.64,-75,
'15/11/19 06:32:22',41.64,-75,
'15/11/19 06:47:21',41.64,-75,
'15/11/19 06:47:22',41.64,-75,
'15/11/19 07:02:21',41.64,-76,
'15/11/19 07:02:22',41.64,-75,
'15/11/19 07:17:21',41.64,-74,
'15/11/19 07:17:22',41.64,-77,
'15/11/19 07:32:21',41.64,-76,
'15/11/19 07:32:22',41.64,-76,
'15/11/19 07:47:21',41.64,-76,
'15/11/19 07:47:22',41.64,-75,
'15/11/19 08:02:21',41.64,-76,
'15/11/19 08:02:22',41.64,-75,
'15/11/19 08:17:21',41.64,-75,
'15/11/19 08:32:21',41.64,-75,
'15/11/19 08:32:22',41.64,-75,
'15/11/19 08:47:21',41.64,-75,
'15/11/19 08:47:22',41.64,-74,
'15/11/19 09:02:21',41.64,-76,
'15/11/19 09:02:22',41.64,-76,
'15/11/19 09:17:21',41.64,-75,
'15/11/19 09:17:22',41.64,-76,
'15/11/19 09:32:21',41.64,-76,
'15/11/19 09:32:22',41.64,-75,
'15/11/19 09:47:21',41.64,-77,
'15/11/19 09:47:22',41.64,-75,
'15/11/19 10:02:21',41.64,-76,
'15/11/19 10:02:22',41.64,-75,
'15/11/19 10:17:22',41.64,-74,
'15/11/19 10:17:23',41.64,-75,
'15/11/19 10:32:21',41.64,-76,
'15/11/19 10:32:22',41.64,-74,
'15/11/19 10:47:21',41.64,-75,
'15/11/19 10:47:22',41.64,-76,
'15/11/19 11:02:21',41.64,-77,
'15/11/19 11:02:22',41.64,-76,
'15/11/19 11:17:21',41.64,-76,
'15/11/19 11:17:22',41.64,-75,
'15/11/19 11:32:21',41.64,-75,
'15/11/19 11:32:22',41.61,-76,
'15/11/19 11:47:21',41.61,-76,
'15/11/19 11:47:22',41.64,-77,
'15/11/19 12:02:21',41.64,-76,
'15/11/19 12:02:22',41.64,-76,
'15/11/19 12:17:21',41.64,-75,
'15/11/19 12:17:22',41.64,-76,
'15/11/19 12:32:21',41.64,-75,
'15/11/19 12:32:22',41.61,-75,
'15/11/19 12:47:21',41.61,-75,
'15/11/19 12:47:22',41.64,-75,
'15/11/19 13:02:21',41.64,-76,
'15/11/19 13:02:22',41.61,-75,
'15/11/19 13:17:21',41.61,-77,
'15/11/19 13:17:22',41.61,-75,
'15/11/19 13:32:21',41.61,-77,
'15/11/19 13:32:22',41.61,-75,
'15/11/19 13:47:21',41.61,-75,
'15/11/19 13:47:22',41.61,-76,
'15/11/19 14:02:21',41.61,-75,
'15/11/19 14:02:22',41.61,-76,
'15/11/19 14:17:21',41.61,-76,
'15/11/19 14:17:22',41.61,-77,
'15/11/19 14:32:21',41.61,-75,
'15/11/19 14:32:22',41.61,-76,
'15/11/19 14:47:21',41.61,-76,
'15/11/19 14:47:23',41.61,-77,
'15/11/19 15:02:21',41.61,-77,
'15/11/19 15:02:22',41.61,-75,
'15/11/19 15:17:21',41.61,-74,
'15/11/19 15:17:22',41.61,-75,
'15/11/19 15:32:21',41.61,-77,
'15/11/19 15:32:22',41.61,-76,
'15/11/19 15:47:21',41.61,-77,
'15/11/19 16:02:21',41.61,-76,
'15/11/19 16:02:23',41.61,-76,
'15/11/19 16:17:21',41.61,-75,
'15/11/19 16:17:22',41.61,-74,
'15/11/19 16:32:21',41.61,-74,
'15/11/19 16:32:22',41.61,-76,
'15/11/19 16:47:21',41.61,-77,
'15/11/19 16:47:22',41.61,-76,
'15/11/19 17:02:21',41.61,-76,
'15/11/19 17:02:22',41.61,-76,
'15/11/19 17:17:21',41.61,-76,
'15/11/19 17:17:22',41.61,-75,
'15/11/19 17:32:21',41.61,-75,
'15/11/19 17:32:23',41.61,-76,
'15/11/19 17:47:21',41.61,-75,
'15/11/19 17:47:22',41.61,-76,
'15/11/19 18:02:21',41.61,-76,
'15/11/19 18:17:21',41.61,-76,
'15/11/19 18:17:23',41.61,-76,
'15/11/19 18:32:21',41.61,-77,
'15/11/19 18:32:22',41.61,-75,
'15/11/19 18:47:21',41.61,-76,
'15/11/19 18:47:22',41.61,-75,
'15/11/19 19:02:21',41.61,-76,
'15/11/19 19:02:22',41.61,-76,
'15/11/19 19:17:21',41.61,-74,
'15/11/19 19:17:22',41.61,-76,
'15/11/19 19:32:21',41.61,-75,
'15/11/19 19:32:22',41.61,-77,
'15/11/19 19:47:21',41.61,-75,
'15/11/19 19:47:22',41.61,-76,
'15/11/19 20:02:21',41.61,-75,
'15/11/19 20:02:22',41.61,-77,
'15/11/19 20:17:21',41.61,-75,
'15/11/19 20:17:22',41.58,-77,
'15/11/19 20:32:21',41.58,-77,
'15/11/19 20:32:22',41.61,-77,
'15/11/19 20:47:21',41.61,-76,
'15/11/19 20:47:23',41.61,-76,
'15/11/19 21:02:21',41.61,-76,
'15/11/19 21:02:22',41.61,-77,
'15/11/19 21:17:21',41.61,-76,
'15/11/19 21:17:22',41.61,-78,
'15/11/19 21:32:21',41.61,-76,
'15/11/19 21:32:22',41.58,-77,
'15/11/19 21:47:21',41.58,-76,
'15/11/19 21:47:22',41.58,-76,
'15/11/19 22:02:21',41.58,-76,
'15/11/19 22:02:22',41.58,-76,
'15/11/19 22:17:21',41.58,-76,
'15/11/19 22:17:22',41.58,-77,
'15/11/19 22:32:21',41.58,-76,
'15/11/19 22:47:21',41.61,-75,
'15/11/19 23:02:21',41.58,-76,
'15/11/19 23:17:21',41.61,-77,
'15/11/19 23:32:21',41.58,-75,
'15/11/19 23:47:21',41.58,-76,
'16/11/19 00:02:21',41.58,-76,
'16/11/19 00:17:21',41.58,-75,
'16/11/19 00:32:22',41.58,-76,
'16/11/19 00:47:21',41.58,-75,
'16/11/19 01:02:21',41.58,-75,
'16/11/19 01:17:21',41.58,-75,
'16/11/19 01:32:21',41.58,-76,
'16/11/19 01:47:21',41.58,-76,
'16/11/19 02:02:21',41.58,-75,
'16/11/19 02:17:21',41.58,-76,
'16/11/19 02:32:21',41.58,-76,
'16/11/19 02:47:21',41.58,-76,
'16/11/19 03:02:21',41.58,-77,
'16/11/19 03:17:21',41.55,-76,
